,name,rating,num_reviewers,type,lat,long
0,Kopi Teori New Chapter,4.7,452,Coffee shop,-5.1552828,119.4401047
1,Kopikost - Coffee & Roastery,4.6,128,Coffee shop,-5.1444941,119.452607
2,Melos Coffee & Eatery,4.3,311,Coffee shop,-5.1354544,119.434586
3,Institut KOPI,4.7,183,Coffee shop,-5.1543094,119.4391305
4,Postropis Coffee & Space,4.8,81,Coffee shop,-5.1329919,119.4332702
5,Kopi Soe Panakkukang,4.6,271,Cafe,-5.1556002,119.4441017
6,Myko Cafe-Panakkukang,4.8,288,Cafe,-5.1570495,119.4469294
7,Konya Coffee & Eatery (Ex-Bonefa),4.7,68,Cafe,-5.1462954,119.4503679
8,Kopi Api Coffee Roasters,4.6,741,Coffee shop,-5.1616122,119.4497652
9,Pojok kopi topaz,4.9,344,Coffee shop,-5.1540228,119.4398174
10,Kaori Coffee,4.9,65,Coffee shop,-5.1594614,119.4442301
11,Kopiteori Boulevard,4.3,68,Coffee shop,-5.1553447,119.4401516
12,Squid Coffee,4.9,715,Coffee shop,-5.1545807,119.4410442
13,Kopiology,4.6,214,Cafe,-5.1557168,119.4440397
14,Kopi paste,4.7,86,Coffee shop,-5.1550661,119.4427948
15,Kaori Coffee - Adyaksa17,4.9,277,Coffee shop,-5.1610008,119.4457964
16,Titik Ngopi Cafe,4.7,71,Coffee shop,-5.1622897,119.4444597
17,PHOENAM,4.5,644,Coffee shop,-5.155147,119.4404195
18,Kaganga Coffee - Boungenville,4.7,330,Coffee shop,-5.1584012,119.4448269
19,"Fore Coffee - Mall Panakkukang, Makassar",3.8,148,Coffee shop,-5.1577506,119.446921
20,KopTu Authentic Makassar,4.9,64,Coffee shop,-5.1585308,119.4523941
21,Kopizone Prime,4.5,355,Coffee shop,-5.1551996,119.4406259
22,Ngopi Santai x Brogul,4.6,204,Coffee shop,-5.1573744,119.4388583
23,COFFEE PLACE,4.6,359,Coffee shop,-5.1607921,119.4442301
24,Nol Tiga Coffee,4.2,89,Coffee shop,-5.1607775,119.4549921
25,KOPITIAM MAKASSAR - HERTASNING,4.6,904,Cafe,-5.162352,119.4433301
26,Kopi 2 SKS,4.9,131,Coffee shop,-5.1611758,119.4404319
27,Kopi Beri Ruang,4.2,92,Cafe,-5.1583595,119.4524102
28,GAUL COFFEE PANAKKUKANG MAKASSAR,4.6,42,Cafe,-5.1545843,119.4397581
29,Kopi TEMULAGI,5.0,10,Coffee shop,-5.1612522,119.4499805
30,Malaku kopi,4.9,34,Coffee shop,-5.1546061,119.4396484
31,Stasiun Kopi,4.4,266,Coffee shop,-5.1587475,119.454278
32,Nawa coffee,4.8,20,Coffee shop,-5.1580661,119.4448879
33,TEMU KOPI PANAKUKKANG,4.2,5,Coffee shop,-5.1584724,119.4520363
34,Panama House Coffee and Dining,4.3,136,Coffee shop,-5.1619054,119.4438483
35,My Coffee (Vindhika Hotel),4.6,217,Coffee shop,-5.1590488,119.4440806
36,kopitoa topaz,4.8,36,Coffee shop,-5.1546563,119.4389011
37,Cafe Rustic,4.5,127,Coffee shop,-5.1622092,119.4541098
38,A Lot of Coffee,4.4,180,Coffee shop,-5.1394017,119.4488948
39,Kopi Silong,4.8,41,Coffee shop,-5.1543358,119.4393196
40,Masagena Coffee,4.5,315,Coffee shop,-5.1590944,119.444681
41,Bawah Pohon Coffeelab,4.5,77,Coffee shop,-5.1659651,119.4495492
42,Kopi Ballugu,4.7,85,Coffee shop,-5.1581227,119.451312
43,Secangkir Kopi,4.6,579,Coffee shop,-5.1611716,119.4404729
44,Kedai Djaja,4.8,163,Coffee shop,-5.1616312,119.4531786
45,Goffee Espresso & Toast,4.4,118,Coffee shop,-5.1628547,119.4445513
46,KLIK! COFFEE PHOTONESIA,4.6,30,Coffee shop,-5.1659848,119.4494198
47,Coffee - Q,4.4,280,Coffee shop,-5.1536071,119.438455
48,Kopi Kenangan - Panakkukang Mall,3.8,88,Coffee shop,-5.1575036,119.4460964
49,Kopiteori Studio,4.7,101,Coffee shop,-5.1373276,119.4102151
50,Kopi Jaya,4.5,22,Coffee shop,-5.1553456,119.4393596
51,papiyocoffee,4.1,164,Cafeteria,-5.140607,119.450852
52,Warkop Ko Heng cabang Topaz,4.5,161,Coffee shop,-5.1549932,119.4394016
53,Kopi Ujung Topaz,4.7,33,Coffee shop,-5.1549794,119.4394133
54,KOPI LATIMOJONG,4.7,46,Coffee shop,-5.1600865,119.4539132
55,J.CO Mall Panakkukang,4.1,780,Coffee shop,-5.1572893,119.4481981
56,KOPI PATONRO,4.8,16,Coffee shop,-5.148998,119.4384144
57,Réims Coffee,4.5,15,Cafe,-5.1574411,119.4479794
58,D'Koma Kedai Kopi dan Makanan,4.4,140,Cafe,-5.1608899,119.4458964
59,KOPI AROBI BAUMANGGA,4.4,54,Coffee shop,-5.1606994,119.4442599
60,Kopi Kenangan - SPBU 74.902.25 Pengayoman Makassar,4.9,35,Coffee shop,-5.158691,119.440237
61,Kopi Raya,4.8,32,Cafe,-5.1660121,119.4495661
62,Kopi Soe Makassar,4.5,421,Coffee shop,-5.150703,119.434493
63,kopiteori,4.6,1597,Coffee shop,-5.1572607,119.4197325
64,Coffee Holic By Sija,4.4,33,Cafe,-5.158197,119.4482277
65,Citens Coffee,5.0,1,Coffee shop,-5.158152,119.448697
66,Kedai kopi ariana,4.7,51,Coffee shop,-5.1608429,119.4539014
67,Amaly coffee,4.8,17,Coffee shop,-5.1387248,119.4391701
68,Kopi Janji Jiwa Jilid 462 Avira Hotel Panakkukang,4.1,172,Coffee shop,-5.1556621,119.4479028
69,Warkop Sentral Kopi,4.3,54,Coffee shop,-5.160746,119.455039
70,TEMPAT NGOPI,4.8,59,Cafe,-5.1656583,119.4497163
71,Sains kopi,4.8,55,Coffee shop,-5.1665236,119.4534032
72,Warkop Bugis,4.6,856,Coffee shop,-5.1615405,119.4543071
73,KOPI SEATAP,4.5,93,Coffee shop,-5.1659955,119.4450861
74,Warkop Toddopuli,4.3,524,Coffee shop,-5.1614096,119.4539655
75,Satu Kata Coffee,4.5,16,Cafe,-5.1601857,119.4487617
76,Mall Panakkukang,5.0,2,Coffee shop,-5.1578711,119.4466995
77,Anafoora Rumah Kopi,4.8,22,Coffee shop,-5.1599764,119.4555594
78,Kopi Makassar,0.0,0,Coffee shop,-5.1609736,119.4457663
79,RUKO Warung Kopi (ex Turbo),4.3,66,Coffee shop,-5.1543148,119.4396243
81,Point Coffee,4.5,108,Coffee shop,-5.163678,119.4453834
82,Warkop Panakukang,4.9,10,Coffee shop,-5.1565249,119.4467882
83,Kopi Lorong Makassar,4.8,5,Coffee shop,-5.1412962,119.4376911
85,Asia Coffee Shop by Sija,4.1,20,Coffee shop,-5.157658,119.4383802
86,Kopi Jendral,4.1,13,Coffee shop,-5.1562039,119.4474783
87,Kopi simore,5.0,11,Coffee shop,-5.1581153,119.453109
88,Warkop Sabila,4.4,472,Coffee shop,-5.1619318,119.454295
89,Duft Coffee Indonesia,4.8,73,Cafe,-5.1479834,119.4385163
90,Warkop Sitaba,4.6,261,Coffee shop,-5.157618,119.4449851
91,Kalong Coffee,0.0,0,Coffee shop,-5.1610806,119.4452125
92,Kopi 57,3.8,4,Coffee shop,-5.160689,119.4486053
93,Kopi Janji Jiwa Hertasning,4.2,350,Cafe,-5.1629205,119.4440772
94,Kopi Three,4.2,6,Coffee shop,-5.1576496,119.4499374
95,QnA Coffee&Eatery,4.3,19,Coffee shop,-5.1480153,119.4386618
96,SIJA PETTARANI,4.8,118,Cafe,-5.1467249,119.4393314
97,Teduh coffee Makassar,5.0,2,Coffee shop,-5.1619317,119.4542951
98,Mark Trees Cafe,4.6,924,Coffee shop,-5.1471596,119.4161301
99,AWM COFFEE HOUSE,5.0,9,Coffee shop,-5.1637398,119.4485196
100,Paskop.co,4.6,635,Coffee shop,-5.167445,119.431145
101,Cabana Coffee and Eatery,4.6,78,Coffee shop,-5.1753114,119.4554897
102,Kinawa Coffee,4.8,94,Coffee shop,-5.1496308,119.4353298
103,Coffee Solution,4.7,39,Coffee shop,-5.1761831,119.4574832
104,MOOVS from Tastea - Rappocini,4.9,49,Coffee shop,-5.1597965,119.4356554
105,Tamamito Coffee,4.9,68,Coffee shop,-5.1793896,119.4614204
106,JAJINI Co Brewing Space,4.9,54,Coffee shop,-5.1503931,119.431417
107,Kopi Break,4.8,118,Cafe,-5.1702429,119.4369989
108,442 Coffee Rappocini,5.0,1,Coffee shop,-5.1520568,119.4298223
109,Kopi Teko,4.9,150,Coffee store,-5.1752081,119.439402
110,Kopi JEKA,4.7,101,Coffee shop,-5.1728088,119.4423444
111,Kopi Kenangan - Ruko Rapoccini,4.8,32,Coffee shop,-5.1539531,119.4275954
112,Toko Kopi AbadiJaya,4.6,45,Cafe,-5.1629107,119.4332213
113,Ruumi coffee,4.8,44,Coffee shop,-5.181167,119.440703
114,Foil Coffee,4.5,35,Coffee shop,-5.1555299,119.4298871
115,Warkop Bundu Talasalapang,4.4,1307,Coffee shop,-5.1832518,119.4478154
116,Daun Coffee Monginsidi,4.5,1010,Coffee shop,-5.1493706,119.4274645
117,KOPIKU,4.9,32,Coffee shop,-5.1777197,119.4435531
118,Rumah Kopi Sweetness coffee mks,4.7,239,Coffee shop,-5.162998,119.430592
119,Wirskopi,4.6,94,Coffee shop,-5.1513167,119.4326194
120,Duajiwa Coffee,4.7,215,Coffee shop,-5.1640141,119.4240097
121,Pakopi Rappocini,4.8,5,Coffee shop,-5.1550846,119.4289245
122,KOPIMOLAGI,5.0,2,Coffee shop,-5.1727719,119.442152
123,Kopi Break,4.8,43,Coffee shop,-5.1660092,119.4340187
124,Eskopi Talasalapang,4.7,25,Coffee shop,-5.182674,119.4469884
125,Kopi Kenangan - Ruko Landak Makassar,4.3,104,Coffee shop,-5.1640194,119.4245252
126,Black Canyon Coffee,4.5,1594,Coffee shop,-5.1626063,119.441512
127,Heiwa Angkringan & Kopi,5.0,29,Coffee shop,-5.1637583,119.4276383
128,Rappokopi,5.0,3,Coffee store,-5.1570931,119.4309602
129,Kahava Coffee Makassar,4.3,131,Cafe,-5.1733463,119.44193
130,Warkop BUNDU Balai Aroepala,4.4,1719,Coffee shop,-5.1765744,119.4571521
131,KopiA Makassar,5.0,38,Coffee shop,-5.180433,119.4600001
132,Eiger Coffee Makassar,4.6,38,Coffee shop,-5.1645179,119.4254588
133,Amoi Coffee,4.3,70,Coffee shop,-5.1790525,119.4616819
134,Wisata Coffee - Rappocini,0.0,0,Coffee shop,-5.1582203,119.433483
135,coffee house,5.0,1,Cafe,-5.1600401,119.4356115
136,Trema kopi,4.8,33,Coffee shop,-5.1749984,119.4442177
137,Om.Bren Cafe Store,4.7,77,Coffee shop,-5.1764598,119.4434983
138,Anotherplace Coffee House,4.6,98,Coffee shop,-5.1853627,119.449046
139,Rumah Kopi Shakila,4.7,157,Coffee shop,-5.1658192,119.4394428
140,ADAPADA KEDAI HERTASNING,4.7,130,Coffee shop,-5.1663141,119.4471736
141,Kopi Konoha,4.3,132,Coffee shop,-5.173906,119.45038
142,Kopi Mampir,4.6,38,Coffee shop,-5.1780072,119.460525
143,REAL CAFE,4.5,605,Coffee shop,-5.1756118,119.4440963
144,Hai HONG,4.5,645,Coffee shop,-5.1509505,119.4343532
145,Etika Studio,4.5,477,Coffee shop,-5.1740486,119.4462379
146,Warkop Nassami,4.5,206,Coffee shop,-5.1750837,119.4341904
147,Kopi Setia,4.5,176,Coffee shop,-5.1479649,119.4285747
148,KOPITAWA EST.2019,4.8,58,Cafe,-5.1687157,119.4383089
149,OCTAGRAM COFFEE,4.6,12,Coffee shop,-5.171398,119.4526077
150,Kopi Republik Makassar,4.8,11,Coffee shop,-5.180351,119.4426643
151,Kedai Kopi Daengna,4.4,217,Coffee shop,-5.1664226,119.4389022
152,Roemah singgah coffee,4.4,15,Coffee shop,-5.1656932,119.4394886
153,DIMINATI COFFEE,4.4,622,Coffee shop,-5.1583414,119.4368491
154,"Kata Kopi, Rappocini Raya",4.3,3,Coffee shop,-5.1551924,119.4291964
155,Safehaus,4.6,204,Coffee shop,-5.1631699,119.4387218
156,Rally Kopi,4.3,62,Cafe,-5.1700552,119.4383235
157,Kopi Sini Lagi,4.6,18,Coffee shop,-5.151364,119.4345311
158,Kedai Kopi Kampoeng,4.5,158,Coffee shop,-5.1570604,119.4376686
159,Hold Coffee,5.0,5,Coffee store,-5.1586605,119.4337529
160,Warkop Malomo,4.5,126,Coffee shop,-5.1579223,119.4326955
161,Van Djoel Coffee Shop,4.5,258,Cafe,-5.1658209,119.4391993
162,Teman Nongkrong,4.6,115,Coffee shop,-5.183731,119.4520111
163,KOPI BUNG !,4.6,11,Coffee shop,-5.1685318,119.4389143
164,Kopi Chuseyo Makassar,4.8,42,Coffee shop,-5.1480093,119.430553
165,Kopi Kenangan - Ruko Alauddin,4.5,347,Coffee shop,-5.1799586,119.4404498
166,The king cafe,4.6,210,Cafe,-5.1787308,119.4436926
167,nomena coffee,4.8,61,Coffee shop,-5.1825547,119.4464828
168,Jeger barber & coffeeshop,4.5,273,Coffee shop,-5.1762634,119.4437771
169,Bamboo Curtain Coffee Shops,4.6,199,Coffee shop,-5.1674239,119.446381
170,TOKO KOPI OMA - POST CANTOOR,4.2,168,Coffee shop,-5.1641951,119.4346695
171,Kopi Mang'cook,4.3,24,Coffee shop,-5.1624683,119.4374962
172,Kedai Anjari,4.8,4,Coffee shop,-5.1570881,119.4328806
173,MOKI KOPI,4.7,19,Coffee shop,-5.1540468,119.4356709
174,Squid Spot Coffee,4.6,44,Coffee shop,-5.1589655,119.4253684
175,KOPI HOKI,4.9,11,Coffee shop,-5.1777903,119.4429602
176,Kanal Social Space,4.4,99,Coffee shop,-5.1589389,119.4254757
177,Snacktea Coffee,4.6,202,Coffee shop,-5.1783009,119.4392894
178,Gerobak Kopi Binggo,4.8,27,Coffee shop,-5.1728786,119.4540531
179,Duolis Coffe,4.6,68,Cafe,-5.175883,119.445926
180,Sudut Senja,4.2,79,Coffee shop,-5.1639611,119.4239565
181,Arion Coffee Shop Makassar,4.2,10,Cafe,-5.1598856,119.4358148
182,Warkop Paruh Waktu Kec. Rappocini,5.0,1,Coffee shop,-5.1862444,119.4425385
183,Kopi Bagaya,4.7,17,Coffee shop,-5.1653169,119.4314441
184,Warkop Pelita Makassar,4.4,273,Coffee shop,-5.1491682,119.4373885
185,Kedai Kopi Geladeri,5.0,23,Coffee shop,-5.1684587,119.4385711
186,Hanun kopi,5.0,1,Coffee shop,-5.162853,119.429863
187,Starbucks Pelita Raya,4.6,593,Coffee shop,-5.1544399,119.4361295
188,Kopi Owner,5.0,5,Coffee shop,-5.19045,119.4511707
189,OM.BREN,4.2,125,Coffee shop,-5.1854699,119.4490564
191,ANIMO KOPI & VAPE STORE,4.7,35,Coffee shop,-5.1606589,119.4283271
192,Warkop Dg Anas Faisal,4.6,692,Coffee shop,-5.16599,119.4339834
193,Pos Kopi,4.6,16,Coffee shop,-5.1577428,119.4306507
194,KOPI TADI,5.0,20,Cafe,-5.156585,119.4257403
195,Warkop Sahabat Umark,4.8,49,Coffee shop,-5.1538489,119.4301287
196,Herbag Kedai Kopi Tungku,4.4,46,Coffee shop,-5.1865781,119.4428474
197,Kopi Bersaksi,5.0,6,Coffee shop,-5.1773677,119.4599188
198,Kopi Ropu,5.0,1,Coffee shop,-5.1492797,119.4288964
199,Kopi Hari Ini & Food,4.8,76,Restaurant,-5.166221,119.42826
200,KOPI HANYA KAU,4.8,12,Coffee shop,-5.1535089,119.4339813
201,Es Kopi Coffee Daeng Makassar,5.0,3,Coffee shop,-5.1747311,119.442432
202,Reza Coffee & Palekko Makassar,4.5,494,Restaurant,-5.162599,119.4412008
203,Kopi Samping,5.0,5,Coffee shop,-5.1539909,119.4367609
204,MAKO (markas kopi ),4.7,20,Coffee shop,-5.169711,119.4583037
205,Coffee Lovers,4.3,7,Cafe,-5.1557114,119.4272531
206,KOPI BORONG TALASAPANG VAPE STORE,4.7,40,Cafeteria,-5.182662,119.4470098
207,Kopi Burung Seriti,5.0,3,Store,-5.1531129,119.4263437
208,Mooka Kopi Tamalate,4.0,1,Espresso bar,-5.1717501,119.4454484
209,Halo Coffee,0.0,0,Coffee shop,-5.1583826,119.4333023
210,Kedai Bestie Drink n Coffee Toraja,5.0,3,Coffee shop,-5.1491774,119.4287455
211,Kopi inspirasi,5.0,1,Espresso bar,-5.1880791,119.4511108
212,Kedai Kopi Ai,4.9,20,Coffee shop,-5.1841511,119.4495174
213,Anko Kopi,5.0,10,Coffee shop,-5.1772162,119.4433351
214,ES Coklat Mantap Rappocini,5.0,2,Coffee shop,-5.1568401,119.4318781
215,Kopi Setulus Hati,5.0,1,Coffee shop,-5.1675356,119.4284859
216,SS COFFEE SPACE,4.6,788,Coffee shop,-5.1246242,119.4293952
217,Kopi Sija Rappokalling,5.0,22,Coffee shop,-5.12628,119.4397558
218,148 Coffee Shop,4.5,538,Coffee shop,-5.1258269,119.4318026
219,Mimesis Coffee and Studio,4.9,20,Coffee shop,-5.123929,119.4396557
220,Tallo,0.0,0,Coffee shop,-5.106055,119.4384316
221,Kopi Koma Palopo,5.0,41,Coffee shop,-3.0093361,120.207358
222,EJA_COFFEE,4.5,121,Coffee shop,-5.1287063,119.4299604
223,Dwaga Coffee,4.9,30,Cafe,-5.12702,119.4375766
224,Kopi Riolo,4.6,333,Coffee shop,-5.1568381,119.4200304
225,Tifa Kopi & Laundry,4.9,32,Cafe,-5.1175883,119.4334677
226,Turatea Coffee,4.7,63,Cafe,-5.1231145,119.4408221
227,Teras Kopi 166,4.7,14,Coffee shop,-5.1152057,119.42259
228,eiyo coffe,4.9,31,Coffee shop,-5.1253442,119.4289181
229,STORIA Korban X BROZKA Bilyard,4.7,75,Coffee shop,-5.122459,119.4369828
230,Adiva Rong,5.0,11,Coffee shop,-5.1144358,119.4214486
231,AN Drink & Fruit,5.0,55,Coffee shop,-5.1240707,119.4419397
232,Kopi Toraja Asli,5.0,3,Cafe,-5.1292048,119.4385474
233,Warkop 157,4.6,227,Coffee shop,-5.1233831,119.4344349
234,wk ANANDA 27,5.0,1,Coffee shop,-5.1065048,119.4389601
235,Kedai Kopi Dbazz,4.5,251,Coffee shop,-5.1262316,119.4290973
236,Canbliss coffee rapokalling,5.0,1,Coffee shop,-5.1272315,119.4370897
237,Sudut Kopi 96,5.0,9,Coffee shop,-5.1283719,119.4291427
238,KEDAI PANDAI KOPI,5.0,9,Coffee shop,-5.1283764,119.4313387
239,Kopi Konoha Ujung Pandang Baru,4.8,6,Coffee shop,-5.124976,119.4348909
240,Teras Al-Qahwah,5.0,44,Coffee shop,-5.1204626,119.4304006
241,APPA TUJU KOPI,0.0,0,Coffee shop,-5.1187861,119.4279189
242,Korban Kopi Mks,5.0,11,Coffee shop,-5.1250202,119.4353208
243,Warkop Trapung,4.8,16,Coffee shop,-5.1093181,119.4413311
244,Pyur 2.0,4.4,114,Coffee shop,-5.1273836,119.4282093
246,Kopi Arobi & Arobi Tech,5.0,4,Coffee shop,-5.1220342,119.4351854
247,Lazidz Drink,5.0,6,Coffee shop,-5.1209226,119.4302055
248,Kedai History,5.0,3,Coffee shop,-5.1263395,119.4364505
249,142 Coffee,5.0,5,Coffee shop,-5.1259908,119.4324782
250,Kopi Rimba,4.5,29,Coffee shop,-5.1200766,119.4374768
251,RUMAH KOPI F5,4.6,36,Cafe,-5.1204394,119.4347414
252,Basto Id,4.7,47,Coffee shop,-5.1270561,119.4288575
253,Pabrik Kopi Bintang Terang,4.4,14,Coffee shop,-5.12592,119.4376305
254,Taman kopi,5.0,7,Coffee shop,-5.1212694,119.4359917
255,Bestie Coffee,4.2,6,Coffee shop,-5.1245714,119.4295078
256,Warkop A'BA,4.8,131,Coffee shop,-5.1209589,119.4363826
257,AMORE KOPI,4.6,8,Coffee shop,-5.1282077,119.4305606
258,Pohon kopi,4.8,4,Espresso bar,-5.129611,119.4303832
259,TOKO KOPI OMA SUNU,0.0,0,Coffee shop,-5.1223327,119.4298581
261,STORY COFFEE 116,4.1,42,Coffee shop,-5.1205161,119.4347351
262,Es coklat MOKITO,5.0,3,Coffee shop,-5.1250508,119.4334209
263,MR. THAHA,5.0,4,Espresso bar,-5.1242123,119.4362291
264,Lou Space Coffee & Roastery,4.9,30,Coffee shop,-5.1223179,119.4298765
265,Kopi tersanjung,5.0,1,Coffee shop,-5.1256903,119.4318262
266,Warkop Ilham,4.8,17,Coffee shop,-5.123001,119.4344767
267,Kedai Mamaros,5.0,1,Coffee shop,-5.1160452,119.4252964
268,Istana juice & Coffee,5.0,2,Cafe,-5.1037454,119.4460711
269,Warkop Kopi Ta',5.0,1,Coffee shop,-5.1130355,119.4356835
270,WARKOP JS,4.9,14,Coffee shop,-5.1225216,119.4237571
271,Kebab Caca,5.0,2,Coffee shop,-5.1068398,119.4388891
272,Warkop KOPKITT,4.6,51,Coffee shop,-5.1164547,119.4233169
273,Kopi KETERGANTUNGAN,5.0,3,Coffee shop,-5.1271744,119.4379505
274,RR COFFEE,4.6,15,Coffee shop,-5.1232237,119.4344577
275,Kopi Karaeng,5.0,1,Coffee shop,-5.1265816,119.4292298
