,name,rating,num_reviewers,type,lat,long
277,Kedai Daffa,5.0,2,Coffee shop,-5.1243342,119.4427865
278,KOPIOPA,4.0,2,Coffee shop,-5.1275011,119.4311841
279,Service Mesin Kopi Makassar,4.6,28,Cafe,-5.1237628,119.4395632
280,Kopi Sija,0.0,0,Coffee shop,-5.1244916,119.4226913
281,Warkop Cmp,4.7,29,Coffee shop,-5.1217597,119.4202564
282,Warkop INDOTANG,5.0,3,Coffee shop,-5.1275341,119.4343944
283,KEDAI KOPI RAPKAL,4.6,5,Coffee shop,-5.1253744,119.441805
284,Waroeng Kopi DEPAN,5.0,1,Coffee shop,-5.123674,119.4284281
285,Kedai Soal Rasa,5.0,1,Coffee shop,-5.124836,119.4336096
286,WARKOP MASSI,4.3,208,Coffee shop,-5.1160739,119.4350103
287,Kopi in,0.0,0,Coffee shop,-5.1249401,119.4382377
288,OWLY COFFEE,5.0,3,Cafe,-5.1265813,119.4387024
289,TABIKinKOPI,5.0,4,Coffee shop,-5.1852344,119.4897744
290,KOPI WANS,5.0,8,Coffee shop,-5.1151074,119.4236938
291,Adul Teuku Umar,4.0,1,Coffee shop,-5.1146519,119.4355378
292,LiQo.id,5.0,4,Coffee shop,-5.1271892,119.4375322
293,Warkop GATSU 231,5.0,2,Coffee shop,-5.1181983,119.435267
294,Warkop P.A.P,4.5,77,Cafe,-5.127051,119.4310937
295,TOKO KOPI DONG CHONG XIA CHAO MAKASSAR,0.0,0,Cafe,-5.1252929,119.4291774
296,Kedai77,0.0,0,Coffee shop,-5.1176284,119.4311781
297,Warkop Meeting,5.0,3,Coffee shop,-5.1232679,119.4366807
298,Warkop AAN,5.0,4,Coffee shop,-5.115771,119.4234766
300,RUANG KOPI 2.0,5.0,6,Coffee shop,-5.1165677,119.4233141
301,Warkop Asnur,4.3,120,Coffee shop,-5.1215136,119.4376877
302,Cemistri Coffee House,4.9,44,Coffee shop,-5.1431029,119.4526385
303,WARKOP 5080,5.0,1,Coffee shop,-5.1124789,119.4336079
304,Rumah kopi Mallangngere RR,5.0,2,Restaurant,-5.1226225,119.4649263
305,GELLOKOPI,5.0,3,Coffee shop,-5.167361,119.443591
306,WARKOP BIASAYYA,4.8,9,Coffee shop,-5.1242257,119.436067
307,Playlist Coffee and Toast Pannampu,5.0,6,Art cafe,-5.1158583,119.4236468
308,Papashake & Coffee,3.5,4,Cafe,-5.1249996,119.4347138
309,WARKOP PABO'SS,5.0,6,Coffee shop,-5.1281356,119.4345717
310,K 8 warkop,5.0,1,Coffee shop,-5.1174736,119.4244332
311,Warkop lan,4.8,9,Coffee shop,-5.1242235,119.4360618
312,Warkop Putra,4.7,22,Coffee shop,-5.1204926,119.4375474
313,"Es Teh Ori, AR Hakim",5.0,1,Coffee shop,-5.1244528,119.434046
314,Coffee kompleks,5.0,6,Cafeteria,-5.1234695,119.428484
315,Warkop Juanda,4.5,174,Cafe,-5.1193826,119.4370958
316,KOPI 237,5.0,2,Cafe,-5.116645,119.4223077
317,KOPI 17,5.0,7,Coffee shop,-5.117473,119.4328738
318,Kedai Warung Kopi Cahaya,4.6,5,Coffee shop,-5.1137947,119.4308194
319,KOPI GALANGAN,0.0,0,Coffee shop,-5.1174541,119.4311825
320,Warung Kopi Buloa,2.0,1,Coffee shop,-5.1142004,119.4378581
321,Rumah kopi bintang,0.0,0,Coffee shop,-5.1326293,119.4302674
322,Roemah Kopi JBL,0.0,0,Cafe,-5.1231576,119.4315148
323,KEDAI TERAS,5.0,5,Cafe,-5.1043208,119.4433898
324,Warkop Daeng Ali Pongtiku,5.0,2,Coffee shop,-5.1252203,119.4319662
325,Warkop 99,4.6,16,Cafe,-5.121307,119.434874
326,Kedai Kopi Om Boy (KOPI OBI),4.5,4,Cafe,-5.1167002,119.423076
327,ES COKLAT SULTAN,0.0,0,Coffee shop,-5.1068589,119.4389344
328,WARKOP OM MAIL,5.0,5,Coffee shop,-5.1216885,119.4370946
329,Kopi Lain Hati BTP Tamalanrea,4.6,108,Coffee shop,-5.1321071,119.4987757
330,KOPITHA,4.9,85,Coffee shop,-5.1332302,119.5035414
331,Kopi Konnichiwa - BTP,4.6,161,Coffee shop,-5.1375558,119.50879
332,Kopitan Plus,4.6,344,Coffee shop,-5.1278137,119.5014079
333,DAWAI COFFEE,4.7,739,Coffee shop,-5.1407531,119.4838797
334,Kopi HUB,4.3,1759,Coffee shop,-5.1283227,119.5003309
335,Kopi Wadjar,4.7,56,Coffee shop,-5.1319308,119.4795658
336,Banua Coffee,4.8,140,Coffee shop,-5.1207812,119.5024092
337,Rumah Kopi Setia Perintis Makassar,4.5,226,Cafe,-5.1302703,119.4987778
338,Kopi Dari Hati BTP,4.7,121,Cafe,-5.1320766,119.4997672
339,WAYSS COFFEE,4.6,177,Coffee shop,-5.1374144,119.4847196
340,Kaori Coffee - BTP,4.9,265,Coffee shop,-5.1322163,119.5006162
341,CIEQ'S COFFEE,4.8,33,Coffee shop,-5.1393426,119.5085242
342,Autentik Coffee BTP,4.7,66,Coffee shop,-5.1365315,119.5075554
343,Sekala Kafe - Coffee & Space,4.8,57,Cafe,-5.133613,119.4802026
344,Haeha Coffee,4.7,66,Cafe,-5.1393323,119.5117327
345,The Gade Coffee & Gold Makassar,4.5,323,Coffee shop,-5.1320886,119.5001018
346,Tastea BTP,4.8,123,Coffee shop,-5.1361549,119.5076828
347,Culminers Coffee & Eatery,4.7,75,Coffee shop,-5.1371902,119.5125975
348,TOMORO COFFEE - BTP,4.6,285,Coffee shop,-5.1372172,119.512499
349,Kuva kopi,4.7,48,Coffee shop,-5.1325974,119.4998297
350,Brewbrothers Coffee House,4.9,31,Coffee shop,-5.1337425,119.5049019
351,Pekat Space,4.8,48,Coffee shop,-5.1350904,119.4797527
352,OIYA Coffee,4.5,29,Coffee shop,-5.1314644,119.5007038
353,Mr GEng Bread & Coffee,4.9,89,Coffee shop,-5.1370421,119.508567
354,TOKIO COFFEE LAB.,4.5,86,Coffee shop,-5.1417667,119.4960988
355,Marasa Coffee Stand Makassar,4.8,36,Coffee shop,-5.132975,119.479468
356,D'Juries coffee & Roastery,4.1,345,Cafe,-5.1316622,119.5004123
357,KEDAI BUJANG,4.6,662,Cafe,-5.1398114,119.4878113
358,UTTON - Perintis,4.5,75,Coffee shop,-5.141319,119.4867587
359,Kopi Boegiz Perdos,4.5,185,Coffee shop,-5.1414662,119.4958185
360,Zefou Coffee,4.4,333,Cafe,-5.1375584,119.5150059
361,TONGKONAN COFFEE,4.8,126,Coffee shop,-5.1399228,119.5147822
362,Ardan Masogi Coffeeshop,4.2,1129,Coffee shop,-5.134498,119.497053
363,Bento Kopi Makassar,4.5,308,Coffee shop,-5.1350507,119.4974004
364,Koppi Makassar,4.7,140,Coffee shop,-5.123484,119.5075127
365,Warkop Klabers,4.1,162,Coffee shop,-5.1430567,119.4751106
366,Point Coffee,4.5,48,Coffee shop,-5.1278935,119.4999398
367,Kopi'ngumpul,4.7,50,Coffee shop,-5.1346268,119.4790314
368,Zero Cafe,4.5,699,Coffee shop,-5.1397291,119.4878206
369,Alternative Coffe & Space,4.5,66,Cafe,-5.1342035,119.4801736
370,Djoempa coffee makassar,4.8,26,Cafe,-5.1348379,119.4802455
371,Kara Coffee & Artisan Tea,4.6,212,Cafe,-5.131194,119.5007181
372,Cafe Halaman,4.5,81,Coffee shop,-5.1375945,119.515451
373,Kedai Kopi Teko,4.4,106,Coffee shop,-5.1321585,119.4991096
374,NEW ZIDAN CAFE,4.5,247,Coffee shop,-5.1326115,119.502942
375,Kopi Nova,5.0,13,Coffee shop,-5.1413632,119.4871793
376,GARASI BINCANG COFFEE,5.0,21,Cafe,-5.1364243,119.5113105
377,Kedai Kopi Tea Makassar,4.4,54,Coffee shop,-5.1364474,119.5079703
378,Kopi Konoha Cab.BTP,4.4,63,Coffee shop,-5.1402408,119.5244369
379,Lepongan Bulan Toraja Coffee,4.8,12,Coffee shop,-5.1382914,119.5173441
380,KopiTau,4.9,15,Coffee shop,-5.1387062,119.4878179
381,Sunday coffee makassar,4.8,21,Cafe,-5.1262648,119.4885304
382,Kandora Coffee,4.8,20,Coffee store,-5.0936909,119.4827927
383,Om Ammank Coffee Shop,4.4,48,Coffee shop,-5.1419011,119.4872933
384,Kopi Kenangan - Ruko Perintis Makassar km 10,3.6,169,Coffee shop,-5.1389519,119.4933735
385,EWR Cafe,4.4,299,Cafe,-5.1274522,119.5019116
386,Ganti nama coffe,4.3,34,Coffee shop,-5.1373639,119.4855099
387,ESTEH INDONESIA TAMALANREA,4.4,18,Coffee shop,-5.1217182,119.507994
388,Sometimes,5.0,17,Coffee shop,-5.1384721,119.4832874
389,FIGOR CAFE BTP Makassar,4.7,10,Coffee shop,-5.1312831,119.5009122
390,Coffee Tentang Kita,5.0,4,Coffee shop,-5.1360484,119.5177612
391,Kopi Ogud Perintis,4.5,50,Coffee shop,-5.1406671,119.4825368
392,Kedai Kopi MaKo,4.9,9,Coffee shop,-5.1406242,119.5076342
393,EXCELZA COFFEE SHOP,4.3,419,Coffee shop,-5.1235586,119.5067594
394,Daeng Toro' Kopi,4.6,22,Coffee shop,-5.1384486,119.518357
395,Kopi Puji,4.6,23,Restaurant,-5.1372102,119.5102912
396,TIBER COFFEE,4.3,68,Coffee shop,-5.1278056,119.5003052
397,Cerita teman lama coffeshop,5.0,11,Coffee shop,-5.1354393,119.5171698
398,Adiva Cafe,4.5,296,Restaurant,-5.1343893,119.5054
399,OTO KOPI,5.0,27,Coffee shop,-5.1354032,119.4971296
400,Warkop Daeng Sija BTP,4.2,181,Coffee shop,-5.1321954,119.4990426
401,Kopiteori Perintis,4.5,357,Coffee shop,-5.1217207,119.5086887
402,Bossman Coffee Indonesia,4.5,18,Coffee shop,-5.1321435,119.5003821
403,Obladi Cafe,4.7,223,Cafe,-5.1383624,119.4844914
404,Halu Kopi Indonesia,4.6,18,Coffee shop,-5.1366181,119.5173579
405,KOPITARIAN,5.0,7,Coffee shop,-5.1398022,119.4779894
406,Social.Story,4.6,38,Coffee shop,-5.1451449,119.4896596
407,KOPI MAMORU,4.9,12,Coffee shop,-5.1288992,119.4989227
408,KOPI KOMANDO,4.9,12,Coffee shop,-5.1365913,119.4985951
409,Lounge Coffee,5.0,6,Coffee shop,-5.1415649,119.4862851
410,MOOVS from Tastea - Perintis 1,4.7,231,Coffee shop,-5.1412232,119.4869624
411,kopikan.,4.8,19,Cafe,-5.1430731,119.4743558
412,KOPIGO - Gerobak Tamalanrea,5.0,1,Coffee stand,-5.1326494,119.4982216
413,Koun Kopi,4.9,12,Cafe,-5.1325255,119.5007966
414,Sans Coffee Tamalanrea,5.0,4,Coffee shop,-5.138251,119.5170705
415,Daur Baur - Kopi dan Eco-Store,4.6,20,Coffee shop,-5.1347733,119.4789776
416,BONANNO COFFE,4.6,31,Art cafe,-5.1364339,119.4847436
417,Point Coffee,4.1,23,Coffee shop,-5.1372699,119.5123146
418,Login Kopi,4.6,18,Coffee shop,-5.139536,119.50837
419,KOPI Piiiii,4.7,13,Breakfast,-5.1371481,119.5147606
420,Maroa Kopi dan Tembakau,5.0,14,Coffee shop,-5.1391542,119.4844146
421,Kedai Kopi Kalu Perintis,5.0,6,Coffee shop,-5.1270212,119.5012317
422,PREN KOPI,4.5,259,Coffee shop,-5.1187238,119.5101952
423,Kopi Kenangan - SPBU Pertamina (Perintis Makassar),4.4,539,Coffee shop,-5.0953554,119.5115381
424,Base Coffee,4.5,333,Cafe,-5.1306085,119.4981825
425,Rumah Kopi Hitam Putih,4.4,111,Cafe,-5.1398127,119.4781895
426,Warkop Q-Ta,4.6,72,Coffee shop,-5.1312351,119.4985429
427,TEMU KOPI PERINTIS (takeaway only),4.3,6,Coffee shop,-5.1324715,119.4983702
428,Kopi Temu Sahabat,5.0,2,Coffee shop,-5.1422941,119.4805465
429,KAIA Coffee Roastery - Tempat Kopi / Toko Kopi,5.0,9,Coffee store,-5.1348405,119.4802565
430,Kedai Kopi Orange,4.3,56,Coffee shop,-5.1349568,119.4952113
431,Kedai Kopi PSC,4.4,59,Coffee shop,-5.134964,119.4952161
432,TITIK NOL,4.6,292,Cafe,-5.1350545,119.4849241
433,Halu Kopi Indonesia,4.7,11,Coffee shop,-5.141022,119.4865164
434,kopiapi coffee roaster 3.0 manggala junction,4.6,175,Espresso bar,-5.0945442,119.5121319
435,Kopi nafii,5.0,6,Coffee shop,-5.129179,119.498859
436,Tastea Office,4.9,35,Coffee shop,-5.1398402,119.5147481
437,Warung Kopi 257 BTP,4.1,40,Coffee shop,-5.1379394,119.5162987
438,The Triple S Coffee,5.0,3,Coffee shop,-5.1384576,119.4875292
439,Jual Kopi Bubuk Kopi Kalosi Enrekang Makassar Marasa Coffee,5.0,28,Coffee shop,-5.1382669,119.5149845
440,WAKTU LUANG KOPI,4.5,46,Cafe,-5.1347373,119.5065519
441,RK RUMAH KOPI,4.7,38,Cafe,-5.1417981,119.4871471
442,Kopi Ruang Hati Perintis Makassar,4.6,5,Cafe,-5.1222332,119.5078268
443,Kopi Tuan Indonesia,5.0,6,Coffee shop,-5.134871,119.504794
444,Teaster perintis,3.9,37,Coffee shop,-5.139969,119.4876896
445,KOPI CREMANTIC,5.0,6,Cafe,-5.1391384,119.5103571
447,cafe tamalanrea,0.0,0,Coffee shop,-5.1431053,119.4743748
448,Senandung Kopi,5.0,2,Coffee shop,-5.1382967,119.5179708
449,EsKopi Daeng Tata Raya,4.9,105,Coffee shop,-5.1814812,119.4181503
450,Kopi Padu Rasa - Tamalate,4.8,6,Coffee shop,-5.172813,119.445438
451,ADAPADA KEDAI,4.6,510,Coffee shop,-5.1701328,119.4237701
452,Kampoeng Kopi,4.9,29,Coffee shop,-5.1804224,119.4164619
453,Mooka Kopi Mannuruki,4.9,8,Coffee shop,-5.176009,119.429291
454,MOOVS from Tastea - Tamalate,4.6,67,Coffee shop,-5.1684774,119.4468312
455,Komar. – Tamalate,3.7,39,Coffee shop,-5.1704168,119.4461168
456,WARKOP TIME Coffee Shop and Food,4.9,50,Coffee shop,-5.1872171,119.4285851
457,Daun Coffee,4.4,1628,Coffee shop,-5.1834168,119.4222032
458,Mocoffe,4.5,17,Coffee shop,-5.1875708,119.4323289
459,Coffee PapsQ Mallengkeri,4.6,249,Coffee shop,-5.1870748,119.4316902
460,Kopi Noka Tamalate,2.3,13,Coffee shop,-5.1687517,119.4464668
461,"Moko Roti & Kopi, Tamalate",4.8,5,Coffee shop,-5.1729199,119.45055
462,Brew Brothers Coffee HQ,4.7,175,Coffee shop,-5.173088,119.4174824
463,Tenant KOPI MERDEKA,4.9,19,Coffee shop,-5.1868331,119.4260442
464,Kedai Mods Coffee Corner,4.6,225,Coffee shop,-5.18518,119.4238521
465,BACO Banana Coffee House,5.0,96,Coffee shop,-5.1863628,119.4315892
466,Kopi Padu Rasa Mallengkeri,4.6,9,Coffee shop,-5.1880155,119.4364849
467,Kopi Konoha mamoa,4.9,39,Coffee shop,-5.1802869,119.4306189
468,T-Kopi,5.0,2,Coffee shop,-5.1814564,119.4105391
469,Tempat Baru Kedai Kopi,4.7,31,Coffee shop,-5.1754572,119.4171944
470,Kopi ming,4.6,25,Coffee shop,-5.1830743,119.4220502
471,Komar. – Daeng Tata,4.1,10,Coffee shop,-5.1872476,119.4271037
472,Warkop 27 boslompoa,4.3,827,Coffee shop,-5.1802581,119.4400041
473,Sejenak Kopi,5.0,1,Coffee shop,-5.1814782,119.4180989
474,Kopi Babe,4.3,80,Coffee shop,-5.1694009,119.4292358
475,TOKO KOPI JINGGA,5.0,13,Coffee shop,-5.1719354,119.4165214
476,Kedai dua sisi by sija,4.6,99,Coffee shop,-5.174257,119.4172609
477,AILA COFFEE,4.8,28,Cafe,-5.1734026,119.4158857
478,Beranda Kopi,4.8,19,Coffee shop,-5.188087,119.435311
479,Kopi Gilby,4.5,80,Coffee shop,-5.1846467,119.4227875
480,Kopi Buzz,5.0,1,Coffee shop,-5.1873743,119.4266921
481,Coffee by BaDjua,4.5,60,Cafe,-5.1777993,119.4367929
482,InTea Coffee,5.0,8,Coffee shop,-5.1737104,119.4528866
483,WARKOP KOPLENG (KOPI LE'LENG),4.6,140,Coffee shop,-5.1796041,119.4257076
484,Yasy coffee,4.9,17,Coffee shop,-5.1872005,119.4166939
485,Kopi Daeng & Eatery,4.5,26,Coffee shop,-5.1846774,119.4233172
486,KOPI NOKA,2.8,26,Coffee shop,-5.2085351,119.3873116
487,KOPI PERMATA,5.0,13,Cafe,-5.1723088,119.4454177
488,Aaron Teras Coffee,4.4,76,Coffee shop,-5.1872865,119.4266486
489,Warkop Bang Haji,4.4,239,Coffee shop,-5.1874852,119.4409933
490,Kopi Kocak,4.6,10,Coffee shop,-5.1767282,119.4295464
491,Stasiun Kuliner Pujasera Tamalate,5.0,3,Coffee shop,-5.1745703,119.4445818
492,Ruang Kopi 4.0,5.0,2,Coffee shop,-5.181946,119.4155442
493,Kopi cinnaku,0.0,0,Coffee shop,-5.169717,119.4476189
494,Peanuts Coffee Company,5.0,14,Coffee shop,-5.1793823,119.425213
495,Lage Kopi - Coffee Shop,5.0,7,Coffee shop,-5.1858835,119.4177935
496,Kopi Joni (Kedai KopJon) - Tanjung Bunga,4.8,38,Coffee shop,-5.1733072,119.3917671
497,Warkop Kong Kow 46,4.8,45,Coffee shop,-5.171349,119.425602
498,Komar. – Pasar Senggol,5.0,1,Coffee shop,-5.1648697,119.4122963
499,Pabrik/Toko Kopi Sejati,4.8,21,Coffee wholesaler,-5.1674841,119.420168
501,KopiMasyarakat,4.5,2,Cafe,-5.1802581,119.4400041
502,Kopi Akhlak,5.0,1,Coffee shop,-5.1789345,119.4246322
503,Senopati Coffee and Eatery,4.4,170,Coffee shop,-5.1498669,119.415413
504,Mo Kopi,5.0,3,Coffee shop,-5.1967696,119.3995854
505,Kopi THRU,0.0,0,Coffee stand,-5.1715149,119.445611
506,Ruang Kopi 3.0,5.0,1,Coffee shop,-5.1890665,119.3960217
507,Mooka Kopi Talassalapang,4.3,8,Coffee shop,-5.1816963,119.4422331
508,Warkop Laskar Tamalate 77,4.8,4,Coffee shop,-5.1703605,119.4459914
509,global.kopi,4.9,20,Coffee shop,-5.1702943,119.4526157
510,seven march tea tamalate,5.0,1,Coffee shop,-5.1683512,119.4469009
511,koki kopi,5.0,1,Espresso bar,-5.1805339,119.4169752
512,KOPI TONRO,5.0,1,Coffee shop,-5.172805,119.4230601
513,Kopi Sea,5.0,4,Coffee store,-5.1761848,119.4143764
514,Literasi Kopi,5.0,2,Coffee shop,-5.1847617,119.43444
515,Coto ayam kampung 77 x Kedai Kopi 77,4.6,5,Coffee shop,-5.167953,119.447681
516,Kopi-U,5.0,5,Coffee shop,-5.1773932,119.431219
517,Kopi Padu Rasa - Mappaodang,4.2,17,Coffee shop,-5.1688097,119.4178993
518,Warkop Kita Kopi,4.7,52,Cafe,-5.1781615,119.4146554
519,Kopi ipho,5.0,6,Coffee shop,-5.1803393,119.4306581
520,Kopi Tama Antang,4.8,29,Cafeteria,-5.168458,119.4922795
521,Teras Kopi Mabes,5.0,1,Coffee shop,-5.1701004,119.4233904
522,My Kopi O!,3.9,145,Coffee shop,-5.1595452,119.3943383
523,Kopi Vals Chapter II,4.8,8,Coffee shop,-5.1873094,119.4270597
524,Kopi NOKA,4.7,12,Coffee shop,-5.0891846,119.528373
525,warung kopi mtv,4.5,13,Cafe,-5.1877376,119.4355484
526,Kopi Kenangan - Trans Studio Mall Makassar,4.1,73,Coffee shop,-5.1590147,119.3944787
527,Kedai Kopi,5.0,1,Coffee shop,-5.1873779,119.4409319
528,Bakmi & kopi koju,5.0,2,Coffee shop,-5.1818746,119.4158379
529,SS Coffee,4.7,3,Coffee shop,-5.1817126,119.4156302
530,Rays Kopi,5.0,9,Coffee shop,-5.1691346,119.4475518
531,Kedai kopi SXI,5.0,1,Coffee shop,-5.17002,119.4486771
532,Kopi Gufa,5.0,2,Coffee shop,-5.1710288,119.4135134
533,Toko Kopi Sapa - Kedai kopi makassar,5.0,8,Coffee shop,-5.1716884,119.4456149
534,Kopi 99,5.0,8,Cafe,-5.1784175,119.4354757
535,Kopi Soe Daeng Tata,4.8,81,Cafe,-5.1834949,119.4220925
536,D Kopi Kumala,5.0,1,Coffee shop,-5.1750392,119.4168353
537,Kedai kopi dawa,4.7,9,Coffee shop,-5.1750193,119.4168696
538,SUDUT KOPI,5.0,1,Coffee shop,-5.1796851,119.4307984
539,Houslatte Sungai Saddang,5.0,194,Cafe,-5.1462543,119.422566
540,Kedai Kopi 25,5.0,5,Cafe,-5.1728288,119.420722
541,Kopi Rinra,4.4,8,Coffee shop,-5.1855317,119.4156343
542,NAIS KOPI,5.0,4,Espresso bar,-5.1685221,119.4470376
543,Bola Aju Kopi,5.0,1,Coffee shop,-5.1770226,119.4377155
544,Halu kopi indonesia,4.8,4,Coffee shop,-5.177216,119.4287104
545,Kopi Menetes,5.0,1,Coffee shop,-5.1883156,119.4391012
546,Kopi iekara,5.0,1,Coffee shop,-5.1838792,119.43482
547,Ali Kopi,5.0,6,Coffee shop,-5.1769561,119.417243
548,Kopi Noka,4.5,2,Coffee shop,-5.117212,119.421492
549,krimi kopi,5.0,4,Coffee shop,-5.1721869,119.4289082
550,Mooka Kopi Toddopuli,5.0,9,Bar,-5.1657109,119.4500325
551,Coffee klasik ind,4.9,93,Coffee shop,-5.1857335,119.4142618
