,name,rating,num_reviewers,type,lat,long
552,Kedai Kopi T-BOT,0.0,0,Coffee shop,-5.1813895,119.4372134
554,Coffee & Go,5.0,7,Cafe,-5.1875268,119.4310435
555,Houslatte Grestelina,5.0,190,Coffee shop,-5.1628719,119.4456813
556,Kedai Kopi #28,5.0,6,Coffee shop,-5.1684102,119.4155341
557,Ranting Kopi,3.0,1,Coffee shop,-5.1828933,119.4399639
559,Kamsia Boba Tamalate,5.0,2,Coffee shop,-5.1721769,119.4454583
560,Mooka kopi Antang,4.3,19,Food and beverage exporter,-5.1673436,119.4792497
561,Warung Kopi The Green,4.2,80,Coffee shop,-5.1850069,119.3940086
562,OH COFFEE MAKASSAR,5.0,3,Coffee shop,-5.1673709,119.4137021
563,kopi arabika flores,0.0,0,Coffee wholesaler,-5.1847227,119.4142721
564,Toko Kopi Ujung,4.5,524,Coffee shop,-5.1373193,119.4059802
565,Kopi Ujung Jalan,5.0,28,Coffee shop,-5.1649877,119.4200346
566,Noice Coffee Roaster,4.6,281,Coffee shop,-5.137253,119.4052609
567,"X3 Coffee, Resto & Barbershop",4.8,91,Coffee shop,-5.133824,119.4044053
568,Kopi Pandang,4.9,26,Coffee shop,-5.1508482,119.4235438
569,Onkel John's Coffee Hasanuddin,4.8,227,Coffee shop,-5.1407758,119.4106093
570,Ceylon coffee,4.8,71,Coffee shop,-5.1394958,119.4098557
571,MyCoffee,4.7,646,Coffee shop,-5.1363961,119.4075414
572,Dari Kopi Daeng Tompo,4.7,317,Coffee shop,-5.1430498,119.4096058
573,Kedai Lawas,4.7,321,Coffee shop,-5.1394868,119.4078935
574,Social Barn Sutomo,4.5,773,Coffee shop,-5.1434739,119.4135587
575,Delicate Coffee Rotterdam,4.8,26,Coffee shop,-5.1339896,119.4044186
576,THE LIBRARY COFFEE & BOOKS,4.7,71,Coffee shop,-5.1407038,119.4131649
577,Ngopi Santai,4.7,368,Coffee shop,-5.1592494,119.4186329
578,HH Coffee,4.6,192,Coffee shop,-5.146342,119.4141417
579,TOKIO COFFEE LAB.,4.6,186,Coffee shop,-5.1477248,119.4097992
580,"Fore Coffee - Sultan Hasanuddin, Makassar",4.4,361,Coffee shop,-5.140985,119.410828
581,Roemah Lamdoek,4.7,284,Coffee shop,-5.1429032,119.4107276
582,Sija Sawerigading,4.6,213,Cafe,-5.1407883,119.4139715
583,Kopte Ujung Pandang,4.8,6,Coffee shop,-5.1720241,119.4266079
584,Warung Kopi Ujung,5.0,19,Coffee shop,-5.1427132,119.451049
585,Toko Kopi Oma - Sunu,4.7,24,Coffee shop,-5.1223561,119.4298692
587,Cafe & Resto Ombak,4.3,1702,Restaurant,-5.1339896,119.4044186
588,Triwala Kopi,4.7,61,Coffee shop,-5.151348,119.4171081
589,Kobass Coffee Makassar,4.5,51,Cafe,-5.1317645,119.4049899
590,Kopi Ujung PIPO,4.8,4,Coffee shop,-5.1528431,119.4036574
591,ULU Kopi,4.9,13,Coffee shop,-5.1465644,119.4117199
592,SaintMary Coffee,4.7,75,Coffee shop,-5.1397412,119.4198594
593,Bothlaim Space,4.4,186,Coffee shop,-5.1435464,119.4126787
594,Es Putar Papabon,4.5,1849,Coffee shop,-5.1407346,119.4093282
595,Terima Kasih Kopi,4.4,318,Coffee shop,-5.1416043,119.4095357
596,Republico,4.7,132,Coffee shop,-5.1450455,119.4107726
597,Cafe dan Dapoer Sulawesi,4.3,549,Coffee shop,-5.1360555,119.4053195
598,KOPI MAJU DJAYA,5.0,13,Coffee shop,-5.1354256,119.4066426
599,Rupa Kopi,4.7,43,Coffee shop,-5.1483531,119.4164679
600,Kedai Kopi Ko' Beng X Naa-Gih,4.8,115,Coffee shop,-5.1472472,119.410884
601,Starbucks Pattimura Makassar,4.6,419,Coffee shop,-5.1362436,119.406812
602,21 Coffee,4.7,16,Coffee shop,-5.1405898,119.4138169
603,Coffeeholic By Sija,4.1,751,Coffee shop,-5.1547699,119.4408156
604,Kopi Saji,4.4,28,Cafe,-5.198123,119.4472785
605,ALADIN COFFEE ( biji kopi arabika robusta ),5.0,10,Coffee shop,-5.1317498,119.404793
606,KOPI KULS,4.6,33,Coffee shop,-5.1366955,119.4095612
607,Coffee Ping,4.2,48,Coffee shop,-5.1359702,119.4049186
608,kedai kopi ujung,5.0,5,Coffee shop,-5.199243,119.4732511
609,Fireflies Coffee Pattimura,4.4,1108,Coffee shop,-5.1362346,119.4071538
610,Maxx Coffee Ratulangi,4.5,158,Coffee shop,-5.1489624,119.4154333
611,LA•KU Patisserie,4.5,321,Cafe,-5.1337933,119.4044026
612,Warkop Turatea,4.5,552,Coffee shop,-5.1485083,119.4098298
613,Orion Cafe,4.8,21,Coffee shop,-5.1422396,119.4183046
614,PAPERCUP,4.8,37,Coffee shop,-5.1399234,119.4106613
615,Corridor Coffee,4.8,39,Cafe,-5.1427128,119.4108224
616,Kedai Kopi Cengli,5.0,21,Coffee shop,-5.1435104,119.4083685
617,Cangkiri Koffie Tupai,4.3,118,Coffee shop,-5.158018,119.4208792
618,Rumah Kopi 37,4.6,125,Coffee shop,-5.1418749,119.4120835
619,KOPI SAAP,4.9,12,Coffee shop,-5.1402136,119.4104498
620,NORDU Coffee Makassar,4.3,334,Cafe,-5.1427546,119.4142993
621,Garasi Kopi A-24,5.0,12,Coffee shop,-5.1479455,119.417695
622,BossCu coffee,4.4,84,Coffee shop,-5.1442084,119.41259
623,Goodfields Makassar,4.7,1276,Cafe,-5.1395574,119.4107145
624,Move Up,4.1,59,Coffee shop,-5.1413819,119.4094722
626,Benz Bakery & Cafe,4.4,618,Coffee shop,-5.1334867,119.4104597
628,Dafarez Coffee,4.8,4,Coffee shop,-5.146918,119.409728
630,TIMUR KOPI,4.8,19,Cafe,-5.1474978,119.4109063
631,"Kopi Gundah ""Menemanimu Saat Gelisah""",5.0,1,Coffee shop,-5.144104,119.4182366
632,Mr. dAV COFFEE,4.5,172,Cafe,-5.1402539,119.4113452
633,Warunk Kopi Rotterdam,4.6,44,Coffee shop,-5.1354824,119.4064496
635,Jokka Coffee - Kopi Tamasya,4.9,14,Cafe,-5.1376206,119.4055803
636,Kopi Nikmat & Kost Exclusive,4.4,68,Coffee shop,-5.1503133,119.4164994
637,Warkop LaKopi Hertasning,4.5,1386,Coffee shop,-5.1620018,119.440516
638,COFFEE F3,4.7,6,Coffee shop,-5.1368263,119.4147738
639,KOPI SUDUT SEKOLAH,5.0,3,Coffee shop,-5.1465831,119.4166404
640,Kedai Kopi BONTee,4.5,94,Coffee shop,-5.1483623,119.4163919
641,Starbucks Karunrung,4.5,187,Coffee shop,-5.14524,119.413746
642,UJUNG SUDUT PANDANG CAFE,5.0,2,Coffee shop,-4.0293835,122.9896308
643,PAPERCUP - Benteng,4.3,6,Coffee shop,-5.1330301,119.4044991
644,Kopi Kenangan - Ruko Sultan Hassanuddin Makassar,4.4,99,Coffee shop,-5.1384048,119.4093428
645,Turkish Coffee Makassar,4.9,13,Restaurant,-5.1398453,119.4099508
646,Lorong Kopi,5.0,5,Coffee shop,-5.1357625,119.408554
647,Kopi Therapy,4.9,8,Coffee shop,-5.1437016,119.408265
648,Ru•Ko Ruang Kopi,5.0,1,Coffee shop,-5.1381057,119.4102687
649,Kopi Toraja,4.3,26,Coffee shop,-5.1371392,119.4196292
650,Kopi Kobilang Rindu,4.8,37,Cafe,-5.1392552,119.4165516
651,kopi arenna,5.0,1,Coffee shop,-5.1359218,119.4127251
652,Threeways Kopi,4.8,82,Cafe,-5.136541,119.4106581
654,Lapak Kopi Abangda,5.0,5,Coffee shop,-5.1359372,119.4059067
655,Warkop Tong San,4.4,227,Coffee shop,-5.1377472,119.4056078
656,Kopi Soe Losari,5.0,7,Coffee shop,-5.141297,119.4070623
657,Toko Kopi Toraja di Makassar,0.0,0,Coffee shop,-5.1382716,119.413394
660,Dasar Kopi,5.0,2,Coffee shop,-5.1473175,119.4133524
661,Kopi Lain Hati Lamaddukelleng,4.6,13,Coffee shop,-5.1466486,119.4112686
662,Kedai REWA Kopi,5.0,1,Coffee shop,-5.1324039,119.4049371
664,Kedai Pojok Kopi,4.4,23,Coffee shop,-5.1395386,119.4196334
665,Kaffeine Makassar,4.6,473,Cafe,-5.1432426,119.4137776
666,Warung kopi Dg Bella,5.0,1,Coffee shop,-5.1462596,119.4131118
667,Kopi Orens,5.0,5,Cafe,-5.1342729,119.4070367
669,Kopi Pojok 78,4.0,2,Coffee shop,-5.1437899,119.4114229
670,Warung kopi Dg. Nyampa,5.0,3,Coffee shop,-5.1395008,119.4087133
671,Kopi Yor,4.5,17,Cafe,-5.136845,119.4092509
672,Kopi Amanat,5.0,2,Coffee shop,-5.1481712,119.4126076
673,Kedai Kopi Ngopsan,5.0,4,Coffee shop,-5.1448994,119.4135304
674,Warkop Dg Sija Popsa,3.9,13,Coffee shop,-5.1337479,119.4041472
675,MyWay Coffee,4.3,29,Coffee shop,-5.1436635,119.4093101
676,Warung Kopi Mushadi,5.0,1,Coffee shop,-5.1390567,119.4153117
678,Kopi Starling Batu Putih,0.0,0,Coffee shop,-5.1467969,119.4170115
679,Super kopi,0.0,0,Coffee shop,-5.1373119,119.4191967
680,NALA Heritage,4.3,187,Coffee shop,-5.1470789,119.4208804
681,WarkopNa MP,5.0,24,Coffee shop,-5.1188487,119.4103795
682,KOZI Coffee Makassar,4.6,385,Coffee shop,-5.1557488,119.4150235
683,Tanamera Coffee - Makassar,4.6,954,Coffee shop,-5.1520249,119.4041056
684,Kopi Hokage,5.0,12,Coffee shop,-5.1138981,119.423107
685,Kopi Ronk,4.1,193,Coffee shop,-5.1198277,119.4172765
686,Point Coffee Yos Sudarso,5.0,6,Coffee shop,-5.1178813,119.4173316
688,Warung Kopi DOTTORO,4.6,226,Coffee shop,-5.1200703,119.4206263
689,Kedai Kopi Sahabat '95,4.3,18,Coffee shop,-5.1176663,119.4169704
690,Dottoro' dalam,4.9,16,Cafe,-5.1201715,119.4204229
691,cafe malikha paotere,5.0,5,Coffee shop,-5.1121966,119.4218207
692,Ruang Kopi,4.5,6,Coffee shop,-5.1134815,119.4221041
693,Warkop Tangguh paotere,4.3,123,Coffee shop,-5.1122619,119.42284
694,Kedai Kopi Mappatuju,5.0,3,Coffee shop,-5.1156994,119.4167499
695,KEDAI SRUMPUN,4.8,76,Coffee shop,-5.1627397,119.5054581
696,MGP NONGKS,5.0,2,Coffee shop,-5.1120146,119.4200033
697,HY KOPI,0.0,0,Coffee shop,-5.1119928,119.4295073
698,Comeback kopi,5.0,3,Coffee shop,-5.1167011,119.4220135
699,KEDAI OH,5.0,5,Coffee shop,-5.111429,119.4255652
700,Kopimin_pasarcidu,5.0,1,Coffee shop,-5.1206135,119.4203066
701,Komar. – Cakalang,4.1,24,Coffee shop,-5.1179683,119.4201901
702,Babathe X Luce Nusantara resto and gelato,5.0,2065,Cafe,-5.1268907,119.408432
703,Warkop Dottoro 75,4.4,181,Coffee shop,-5.1157461,119.4124097
704,Bubart,5.0,6,Coffee shop,-5.1198694,119.4173146
705,Warkop Arafah,4.7,117,Coffee shop,-5.119909,119.4149424
706,Teras kopi arfah,5.0,4,Coffee shop,-5.1169771,119.4201453
707,WARKOP PONETO,4.6,32,Coffee shop,-5.1122687,119.4220645
708,Konspirasi (Kopi Sejuta Inspirasi),5.0,1,Coffee shop,-5.1190935,119.4187939
709,Kedai Kopi Yosda,5.0,3,Coffee shop,-5.1199786,119.4173696
710,Olladrink pasar cidu,5.0,2,Coffee shop,-5.120624,119.4204806
711,Kopi Abang,0.0,0,Coffee shop,-5.1119689,119.4212275
712,Palu,4.2,6,Coffee shop,-5.1194177,119.4173857
713,W͟a͟r͟k͟o͟p͟ D͟g͟. T͟e͟'n͟e͟ L͟i͟v͟e͟ M͟u͟s͟i͟k͟,5.0,5,Coffee shop,-5.1180063,119.4201483
714,Warkop 81,4.3,71,Coffee shop,-5.1123091,119.4221912
715,Warkop Mang apay,4.7,18,Coffee shop,-5.1157945,119.4128073
716,Toko Kopi Jaya,0.0,0,Coffee wholesaler,-5.1110369,119.4282549
717,Warkop Alami,4.6,202,Coffee shop,-5.1162839,119.4203047
718,MNF,5.0,2,Coffee shop,-5.112226,119.4287618
719,Warkop Dg Ancha,4.4,32,Coffee shop,-5.1113634,119.425947
720,Warkop 460 Makassar,4.5,19,Coffee shop,-5.1176064,119.4194832
723,PAMBUSUANG,3.0,1,Coffee shop,-5.1143315,119.4232616
724,KOPI SORAJA,0.0,0,Coffee shop,-5.1180539,119.4205247
725,Warkop KOPIPAPI,4.9,7,Coffee shop,-5.114785,119.4225903
726,Warkop Dai,5.0,7,Coffee shop,-5.1121716,119.4265791
727,Warkop Fizah & Cafe,4.8,17,Cafe,-5.117723,119.4189111
728,Kopi chwimi,0.0,0,Coffee shop,-5.1179631,119.4208905
729,Komar. – Cakalang,0.0,0,Coffee shop,-5.117609,119.419659
730,Kedai Nanda thaitea,4.5,2,Coffee shop,-5.1098159,119.4305491
731,Warkop 27,5.0,1,Coffee shop,-5.1179413,119.4196137
732,NgunjukKopi & Kuliner,4.3,57,Espresso bar,-5.195711,119.4689466
733,Warkop Makmur/ Jual beli chip,4.8,5,Coffee shop,-5.1180005,119.420153
734,Warkop 2R,5.0,1,Coffee shop,-5.1189063,119.4174315
735,Warkop Hari,4.8,9,Coffee shop,-5.1195363,119.4201291
736,Warkop Dua Tujuh,3.4,7,Coffee shop,-5.1178965,119.4207159
737,Fat Bubble Makassar,4.4,377,Cafe,-5.1452253,119.4143929
738,Warkop Darwis,4.2,40,Cafe,-5.1124297,119.4238815
739,Kedai Imran,0.0,0,Coffee shop,-5.1145759,119.4212766
740,Warkop 116,4.4,12,Cafe,-5.1140433,119.4228172
741,Warkop Soba,5.0,1,Cafe,-5.1111973,119.4282743
742,Warkop Sekawan,3.8,5,Coffee shop,-5.1144937,119.4236317
743,Toko nurcahyani,0.0,0,Coffee shop,-5.1114608,119.425482
744,Warkop azisah,4.2,5,Coffee shop,-5.1107678,119.4264472
745,Warung Primkopal,4.9,32,Restaurant,-5.1157055,119.4166947
747,Warkop siama 2,5.0,6,Cafe,-5.1118957,119.4199015
753,Kedai kak lhia,0.0,0,Coffee shop,-5.0498912,119.3278017
757,Suppiran Coffee Indonesia,0.0,0,Coffee store,-5.1195955,119.4026276
761,Kopi Sayang & Uncle Fang Makassar,0.0,0,Food and beverage exporter,-5.1114895,119.4026276
762,Warkop W2R,0.0,0,Coffee shop,-5.048941,119.330181
763,KOPI CAN Brew House,0.0,0,Coffee store,-5.1114895,119.4026276
768,Tropical Food & Drink Makassar,5.0,1,Coffee store,-5.1114895,119.4026276
769,bubur bakar malathi,5.0,15,Coffee shop,-5.1464371,119.4165266
779,Coffee Galung Enrekang,5.0,5,Coffee wholesaler,-5.1114895,119.4026276
780,Garden Coffee,4.7,123,Coffee shop,-4.1455511,120.0322841
781,Toko Kopi Wijaya Kusuma,5.0,19,Coffee shop,-4.1400213,120.0332039
783,Kopte Tarik Sengkang Wajo (Kopi & Teh),4.9,21,Coffee shop,-4.1326231,120.0295632
784,Mokopi coffee,4.4,85,Espresso bar,-4.1332621,120.0289415
785,Toko Kopi Seiju,5.0,7,Coffee shop,-4.1421296,120.0311189
786,Om Bro Coffee,4.6,20,Coffee shop,-4.1464212,120.0383862
787,Warkop Lotus Tujuhbelas,4.5,52,Coffee shop,-4.1426432,120.0421625
788,Rumah Kopi Setia,4.7,522,Coffee shop,-5.1259252,119.4132633
789,Kedai Kopi Rumah Tua,4.2,1212,Coffee shop,-4.142179,120.0318766
790,U.COFFEE.GARAGE,5.0,28,Cafe,-4.1246067,120.0255702
791,Coffee Shops Phoenam,4.6,663,Coffee shop,-5.1317924,119.4074423
792,Warung simpang palopo,4.7,22,Coffee shop,-3.9346925,120.2711615
793,Home Coffee Shop siwa,4.2,153,Coffee shop,-3.69623,120.4161527
794,Reborn Coffee,4.6,7,Coffee shop,-3.701416,120.416333
795,Kopi kenanga,5.0,5,Coffee shop,-4.1281594,120.0312452
796,KOPI TURATEA,4.7,9,Cafe,-3.6998029,120.4169714
797,Kedai topanri,5.0,1,Coffee shop,-4.1309072,120.0287412
798,Kopi Ko'ui,4.8,388,Coffee shop,-2.9908903,120.1860577
799,Kopi Kenangan - Ruko A. Yani Makassar,4.6,384,Coffee shop,-5.1327484,119.4104393
800,Cafe Wajo,4.3,29,Coffee shop,-2.8236617,122.184446
801,Figura Kopi,4.9,32,Coffee shop,-3.0070528,120.1971094
803,Empat Satu Cafe,5.0,3,Coffee shop,-3.7005943,120.4179222
804,Warkop LaKopi,4.5,935,Coffee shop,-5.1293327,119.4096989
805,Teras Kopi,4.6,60,Coffee shop,-5.1317189,119.4121458
807,Kopi Djuragan,4.5,8,Coffee shop,-4.1367352,120.0301096
808,Yaz ice cooffee.tempat ngopinya para petualang,4.8,21,Coffee shop,-5.1229758,119.4151208
809,Kopi Teras,5.0,1,Cafe,-4.1323882,120.0334356
810,titikkumpul.cof,5.0,1,Coffee shop,-4.2190876,120.1211168
811,Rumah Kreatif Ogie Wajo [OW Coffee Shop | Creative Space],0.0,0,Coffee shop,-3.9443769,120.0642126
812,TAPODISKO PLORA,5.0,2,Coffee shop,-3.9575173,120.141991
813,NewTown 88,4.8,46,Coffee shop,-5.1294571,119.4078735
814,Canton Coffee,4.5,376,Coffee shop,-5.1371171,119.4214132
815,Kedai Kopi Dirga 16,3.7,15,Coffee shop,-4.0455726,120.3336412
816,Warkop Hai Hong,4.5,729,Coffee shop,-5.1309879,119.407472
817,Kopi ruko tua,5.0,5,Coffee shop,-2.9970842,120.1964095
818,Toarco Toraja Coffee,4.5,1157,Coffee shop,-5.1409344,119.4212115
819,Double Shot Cafe,4.7,571,Coffee shop,-5.1299723,119.4118201
820,Coffe Port Indo,4.3,3,Coffee shop,-5.1206667,119.4088293
821,Mycoffee Sentral,5.0,3,Coffee shop,-5.1300123,119.4132775
822,Warkop kawange,4.4,8,Coffee shop,-4.1307437,120.0314429
823,Goedang Sumba,4.9,22,Coffee shop,-5.1310183,119.4109343
824,Kopi Oy Cafe,4.3,15,Cafe,-4.1234754,120.0275901
825,Kopi Punggawa,4.8,32,Coffee shop,-5.1285499,119.4276786
826,Warkop Dg Sija,4.5,112,Coffee shop,-5.1318004,119.4234517
827,Kopi Toraja Premium Arabika dan Robusta cocok juga sebagai oleh oleh,5.0,132,Cafe,-5.1547619,119.4152978
828,Kopi M by Merry Riana,4.6,11,Coffee shop,-5.130272,119.411252
829,ES KOPI INDONESIA TANIMBAR,4.6,13,Cafe,-5.1240597,119.4138176
830,Gandangbatu Coffee,4.6,111,Coffee wholesaler,-5.1138636,119.5056677
831,Enam Delapan Coffee,5.0,6,Coffee shop,-5.1232994,119.4153476
832,Warung Kopi Sija Cendrawasih,4.9,10,Coffee shop,-5.1495718,119.4132775
833,Warung Kopi Topanri,4.5,91,Coffee shop,-5.1572361,119.4135991
834,Kofie Pandawa,4.6,8,Coffee shop,-5.1292954,119.4087022
835,Micronica Coffee Exp.,4.7,62,Coffee shop,-5.1240714,119.4099269
836,Siwata Kedai Kopi,0.0,0,Coffee shop,-3.7020231,120.4167597
837,Point Coffee,3.7,10,Coffee shop,-5.1327778,119.4120197
838,slowpi.coffee,0.0,0,Coffee shop,-5.123052,119.4111126
839,Warung palopo turumpakkae,0.0,0,Coffee shop,-3.9698543,120.1997147
840,Menza Rumah Kopi,4.8,12,Cafe,-5.1248496,119.4142366
841,Coffee roterdam,4.8,8,Coffee shop,-5.122143,119.410286
842,Kopi Nongkrong,5.0,1,Coffee shop,-4.140191,120.03033
843,Lucé Gelato,4.9,3530,Cafe,-5.1271194,119.4087565
844,Warkop In'da,4.5,276,Coffee shop,-5.1207198,119.4132138
845,Warkop Triple Delapan - House Of Mario Mega,5.0,4,Coffee shop,-4.1054958,120.0297365
847,DOTTORO Cafe,4.4,150,Coffee shop,-5.1321323,119.4072757
848,GOWESHOUSE - Warkop & Toko Kue,4.5,32,Coffee shop,-5.1207296,119.4144181
849,Kampoeng ponjalae kopi,5.0,1,Coffee shop,-2.9892561,120.2043236
850,GIRDER COFFEE,5.0,8,Coffee shop,-5.1282559,119.4078992
851,Cafe idola,5.0,7,Coffee shop,-5.1241387,119.4111708
852,Jual Kopi Robusta Toraja Asli Makassar,4.0,1,Coffee shop,-5.1217234,119.4113543
853,Laupa Coffee & Drink Box,5.0,2,Coffee shop,-5.1269909,119.4140305
854,Warkop Azzahrah - RRI,4.8,12,Coffee shop,-5.1323788,119.4062027
855,Warkop salemo,4.6,62,Coffee shop,-5.1202523,119.4148953
856,Warkop Muhammadiyah,4.5,93,Coffee shop,-5.1252351,119.4154848
857,Kopi Pak Mus,4.6,16,Coffee stand,-5.1355016,119.479894
858,THE EDGE,5.0,1,Coffee shop,-5.1290269,119.4086014
859,Bothlaim Space,4.2,72,Coffee shop,-5.1320292,119.4064594
860,Warkop88,5.0,1,Coffee shop,-5.1237766,119.4111984
861,Daily coffee,4.5,91,Coffee shop,-5.1208857,119.4099226
862,Warkop Bojie,5.0,1,Coffee shop,-5.1281899,119.4123691
863,waroeng kopi tiga #kp3,5.0,2,Cafe,-5.1319,119.4107519
864,Kedai 89,4.7,36,Cafe,-5.131203,119.4113267
